"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.689297754E2,6.223468504E1,2.580450988E1,8.044782145E1,1.809999943E0,3.491000061E2,3.790092468E0,2.500000000E0
1.699298157E2,6.223470072E1,2.580450239E1,8.024958792E1,1.750000000E0,3.473999939E2,3.790092468E0,2.500000000E0
1.709295551E2,6.223471689E1,2.580449626E1,8.032723368E1,1.799999952E0,3.500000000E2,3.790092468E0,2.500000000E0
1.719304244E2,6.223473295E1,2.580448806E1,8.030734505E1,1.799999952E0,3.498999939E2,3.790092468E0,2.500000000E0
1.729295161E2,6.223474987E1,2.580447953E1,8.046738854E1,1.789999962E0,3.457999878E2,3.790092468E0,2.500000000E0
1.739303495E2,6.223476676E1,2.580447214E1,8.053984664E1,1.789999962E0,3.470000000E2,3.790092468E0,2.500000000E0
1.749300277E2,6.223478347E1,2.580446682E1,8.067358408E1,1.830000043E0,3.505000000E2,3.790092468E0,2.500000000E0
1.759301408E2,6.223480023E1,2.580446206E1,8.079108624E1,1.789999962E0,3.497999878E2,3.790092468E0,2.500000000E0
1.769301082E2,6.223481667E1,2.580445573E1,8.069307297E1,1.809999943E0,3.492000122E2,3.790092468E0,2.500000000E0
1.779299354E2,6.223483298E1,2.580444949E1,8.055550884E1,1.809999943E0,3.485000000E2,3.790092468E0,2.500000000E0
1.789297681E2,6.223484873E1,2.580444214E1,8.046451413E1,1.789999962E0,3.472999878E2,3.790092468E0,2.500000000E0
1.799304187E2,6.223486416E1,2.580443252E1,8.052415384E1,1.759999990E0,3.477999878E2,3.790092468E0,2.500000000E0
1.809295244E2,6.223488002E1,2.580442457E1,8.054845456E1,1.830000043E0,3.500000000E2,3.790092468E0,2.500000000E0
1.819297589E2,6.223489635E1,2.580441797E1,8.054754814E1,1.870000005E0,3.472999878E2,3.790092468E0,2.500000000E0
1.829301409E2,6.223491283E1,2.580441087E1,8.055860466E1,1.830000043E0,3.481000061E2,3.790092468E0,2.500000000E0
1.839296409E2,6.223492908E1,2.580440481E1,8.056880662E1,1.809999943E0,3.513999939E2,3.790092468E0,2.500000000E0
1.849305163E2,6.223494581E1,2.580439895E1,8.063595468E1,1.850000024E0,3.511000061E2,3.790092468E0,2.500000000E0
1.859302050E2,6.223496139E1,2.580439279E1,8.066397851E1,1.820000052E0,3.497000122E2,3.790092468E0,2.500000000E0
1.869297822E2,6.223497739E1,2.580438905E1,8.078129719E1,1.809999943E0,3.552999878E2,3.790092468E0,2.500000000E0
1.879296384E2,6.223499273E1,2.580438248E1,8.058837358E1,1.840000033E0,3.513999939E2,3.790092468E0,2.500000000E0
1.889305185E2,6.223500885E1,2.580437477E1,8.049457145E1,1.860000014E0,3.492999878E2,3.790092468E0,2.500000000E0
1.899300536E2,6.223502554E1,2.580436719E1,8.057679505E1,1.909999967E0,3.491000061E2,3.790092468E0,2.500000000E0
1.909297822E2,6.223504276E1,2.580435867E1,8.067885532E1,1.899999976E0,3.487000122E2,3.790092468E0,2.500000000E0
1.919303452E2,6.223506024E1,2.580434989E1,8.064297627E1,1.919999957E0,3.488999939E2,3.790092468E0,2.500000000E0
1.929300974E2,6.223507739E1,2.580434183E1,8.042087882E1,1.879999995E0,3.487000122E2,3.790092468E0,2.500000000E0
1.939295558E2,6.223509423E1,2.580433210E1,8.039787774E1,1.870000005E0,3.461000061E2,3.790092468E0,2.500000000E0
1.949304556E2,6.223511094E1,2.580432274E1,8.023657096E1,1.960000038E0,3.461000061E2,3.790092468E0,2.500000000E0
1.959300689E2,6.223512822E1,2.580431464E1,8.018207612E1,1.909999967E0,3.472999878E2,3.790092468E0,2.500000000E0
1.969300154E2,6.223514550E1,2.580430651E1,8.005214182E1,1.870000005E0,3.471000061E2,3.790092468E0,2.500000000E0
1.979304665E2,6.223516237E1,2.580429866E1,8.000228543E1,1.870000005E0,3.476000061E2,3.790092468E0,2.500000000E0
1.989300377E2,6.223517932E1,2.580429213E1,7.993546140E1,1.840000033E0,3.496000061E2,3.790092468E0,2.500000000E0
1.999295964E2,6.223519590E1,2.580428686E1,7.981321733E1,1.820000052E0,3.508999939E2,3.790092468E0,2.500000000E0
2.009300985E2,6.223521226E1,2.580428255E1,7.984899321E1,1.779999971E0,3.515000000E2,3.790092468E0,2.500000000E0
2.019296605E2,6.223522826E1,2.580427663E1,7.976532297E1,1.779999971E0,3.491000061E2,3.790092468E0,2.500000000E0
2.029304197E2,6.223524431E1,2.580426917E1,7.972480450E1,1.809999943E0,3.472999878E2,3.790092468E0,2.500000000E0
2.039300394E2,6.223525962E1,2.580426197E1,7.970662449E1,1.769999981E0,3.482000122E2,3.790092468E0,2.500000000E0
2.049305149E2,6.223527562E1,2.580425381E1,7.980319091E1,1.840000033E0,3.473999939E2,3.790092468E0,2.500000000E0
2.059296818E2,6.223529170E1,2.580424657E1,7.986417394E1,1.830000043E0,3.477999878E2,3.790092468E0,2.500000000E0
2.069305224E2,6.223530807E1,2.580424038E1,7.994462743E1,1.830000043E0,3.491000061E2,3.790092468E0,2.500000000E0
2.079301742E2,6.223532430E1,2.580423485E1,7.989721223E1,1.789999962E0,3.491000061E2,3.790092468E0,2.500000000E0
2.089297863E2,6.223534012E1,2.580422923E1,7.985504581E1,1.789999962E0,3.488999939E2,3.790092468E0,2.500000000E0
2.099304058E2,6.223535617E1,2.580422243E1,7.979005230E1,1.789999962E0,3.488999939E2,3.790092468E0,2.500000000E0
2.109297995E2,6.223537280E1,2.580421503E1,7.998738818E1,1.789999962E0,3.487000122E2,3.790092468E0,2.500000000E0
2.119304350E2,6.223538934E1,2.580420745E1,7.999606433E1,1.820000052E0,3.472000122E2,3.790092468E0,2.500000000E0
2.129299002E2,6.223540545E1,2.580419871E1,7.993876114E1,1.799999952E0,3.451000061E2,3.790092468E0,2.500000000E0
2.139303934E2,6.223542133E1,2.580418813E1,7.985954607E1,1.809999943E0,3.428999939E2,3.790092468E0,2.500000000E0
2.149300491E2,6.223543745E1,2.580417771E1,7.982281162E1,1.850000024E0,3.432999878E2,3.790092468E0,2.500000000E0
2.159295843E2,6.223545376E1,2.580416827E1,7.985486397E1,1.850000024E0,3.447000122E2,3.790092468E0,2.500000000E0
2.169301084E2,6.223546937E1,2.580415822E1,7.980842466E1,1.809999943E0,3.425000000E2,3.790092468E0,2.500000000E0
2.179297806E2,6.223548485E1,2.580414556E1,7.990035179E1,1.820000052E0,3.400000000E2,3.790092468E0,2.500000000E0
2.189304886E2,6.223550022E1,2.580413174E1,7.977639742E1,1.860000014E0,3.391000061E2,3.790092468E0,2.500000000E0
2.199302675E2,6.223551519E1,2.580411798E1,7.975406636E1,1.830000043E0,3.380000000E2,3.790092468E0,2.500000000E0
2.209302379E2,6.223553013E1,2.580410435E1,7.973106391E1,1.799999952E0,3.382999878E2,3.790092468E0,2.500000000E0
2.219298109E2,6.223554582E1,2.580409055E1,7.968907995E1,1.830000043E0,3.383999939E2,3.790092468E0,2.500000000E0
2.229298096E2,6.223556116E1,2.580407652E1,7.976928815E1,1.830000043E0,3.373999939E2,3.790092468E0,2.500000000E0
2.239300705E2,6.223557676E1,2.580406288E1,7.979242866E1,1.840000033E0,3.372000122E2,3.790092468E0,2.500000000E0
2.249299052E2,6.223559193E1,2.580405004E1,7.999769788E1,1.840000033E0,3.386000061E2,3.790092468E0,2.500000000E0
2.259302569E2,6.223560782E1,2.580403504E1,7.997860213E1,1.919999957E0,3.376000061E2,3.790092468E0,2.500000000E0
2.269297596E2,6.223562452E1,2.580402209E1,8.003311541E1,1.879999995E0,3.402999878E2,3.790092468E0,2.500000000E0
2.279302428E2,6.223564192E1,2.580401232E1,8.020377921E1,1.870000005E0,3.450000000E2,3.790092468E0,2.500000000E0
2.289296564E2,6.223565936E1,2.580400556E1,8.050432607E1,1.840000033E0,3.477999878E2,3.790092468E0,2.500000000E0
2.299298900E2,6.223567620E1,2.580400175E1,8.067431857E1,1.840000033E0,3.515000000E2,3.790092468E0,2.500000000E0
2.309303336E2,6.223569366E1,2.580400016E1,8.099720467E1,1.860000014E0,3.553999939E2,3.790092468E0,2.500000000E0
2.319297354E2,6.223571090E1,2.580400134E1,8.103835254E1,1.860000014E0,3.582000122E2,3.790092468E0,2.500000000E0
2.329308945E2,6.223572767E1,2.580400516E1,8.122317708E1,1.889999986E0,1.899999976E0,3.790092468E0,2.500000000E0
2.339310207E2,6.223574440E1,2.580401078E1,8.107127077E1,1.860000014E0,5.800000191E0,3.790092468E0,2.500000000E0
2.349307455E2,6.223576030E1,2.580401629E1,8.093956660E1,1.820000052E0,6.099999905E0,3.790092468E0,2.500000000E0
2.359314212E2,6.223577601E1,2.580402143E1,8.098968603E1,1.840000033E0,6.900000095E0,3.790092468E0,2.500000000E0
2.369311048E2,6.223579185E1,2.580402625E1,8.120185384E1,1.820000052E0,4.800000191E0,3.790092468E0,2.500000000E0
2.379307526E2,6.223580820E1,2.580402598E1,8.127596008E1,1.830000043E0,3.562999878E2,3.790092468E0,2.500000000E0
2.389313616E2,6.223582573E1,2.580401341E1,8.153671166E1,2.059999943E0,3.401000061E2,3.790092468E0,2.500000000E0
2.399310761E2,6.223584278E1,2.580398580E1,8.132974951E1,2.339999914E0,3.237000122E2,3.790092468E0,2.500000000E0
2.409307529E2,6.223585861E1,2.580394320E1,8.134385493E1,2.730000019E0,3.112000122E2,3.790092468E0,2.500000000E0
2.419313553E2,6.223587203E1,2.580389447E1,8.115300246E1,2.799999952E0,3.040000000E2,3.790092468E0,2.500000000E0
2.429311608E2,6.223588191E1,2.580384094E1,8.100426184E1,2.890000105E0,2.961000061E2,3.790092468E0,2.500000000E0
2.439314096E2,6.223588855E1,2.580378487E1,8.113896641E1,2.839999914E0,2.890000000E2,3.790092468E0,2.500000000E0
2.449306308E2,6.223589290E1,2.580372678E1,8.095213629E1,2.910000086E0,2.850000000E2,3.790092468E0,2.500000000E0
2.459311341E2,6.223589601E1,2.580366820E1,8.082524194E1,2.910000086E0,2.813999939E2,3.790092468E0,2.500000000E0
2.469307598E2,6.223589599E1,2.580360861E1,8.074692967E1,2.910000086E0,2.751000061E2,3.790092468E0,2.500000000E0
2.479310597E2,6.223589428E1,2.580354809E1,8.064420228E1,2.940000057E0,2.713999939E2,3.790092468E0,2.500000000E0
2.489306328E2,6.223589180E1,2.580348974E1,8.058090330E1,2.839999914E0,2.677000122E2,3.790092468E0,2.500000000E0
2.499313241E2,6.223588686E1,2.580343575E1,8.090078190E1,2.690000057E0,2.620000000E2,3.790092468E0,2.500000000E0
2.509310958E2,6.223587893E1,2.580338284E1,8.094349817E1,2.789999962E0,2.551000061E2,3.790092468E0,2.500000000E0
2.519314408E2,6.223586951E1,2.580333133E1,8.089228056E1,2.789999962E0,2.516000061E2,3.790092468E0,2.500000000E0
2.529310105E2,6.223586048E1,2.580328023E1,8.089532347E1,2.819999933E0,2.520000000E2,3.790092468E0,2.500000000E0
2.539306470E2,6.223585450E1,2.580322732E1,8.087236705E1,2.839999914E0,2.573999939E2,3.790092468E0,2.500000000E0
2.549311809E2,6.223585223E1,2.580317284E1,8.094664171E1,2.799999952E0,2.657000122E2,3.790092468E0,2.500000000E0
2.559313693E2,6.223585323E1,2.580311703E1,8.098905784E1,2.859999895E0,2.712000122E2,3.790092468E0,2.500000000E0
2.569310956E2,6.223585640E1,2.580306165E1,8.088358708E1,2.859999895E0,2.766000061E2,3.790092468E0,2.500000000E0
2.579307713E2,6.223586287E1,2.580300604E1,8.065031063E1,2.920000076E0,2.822999878E2,3.790092468E0,2.500000000E0
2.589316018E2,6.223587206E1,2.580295387E1,8.043815417E1,2.819999933E0,2.897999878E2,3.790092468E0,2.500000000E0
2.599312694E2,6.223588547E1,2.580290413E1,8.008488708E1,2.920000076E0,2.975000000E2,3.790092468E0,2.500000000E0
2.609306725E2,6.223590369E1,2.580285864E1,8.010802691E1,2.950000048E0,3.062999878E2,3.790092468E0,2.500000000E0
2.619313561E2,6.223592301E1,2.580281733E1,8.012927559E1,2.829999924E0,3.101000061E2,3.790092468E0,2.500000000E0
2.629305934E2,6.223594243E1,2.580277440E1,8.049366386E1,2.880000114E0,3.087999878E2,3.790092468E0,2.500000000E0
2.639313988E2,6.223595970E1,2.580273041E1,8.090785548E1,2.839999914E0,3.060000000E2,3.790092468E0,2.500000000E0
2.649311859E2,6.223597500E1,2.580268476E1,8.102565912E1,2.839999914E0,3.028999939E2,3.790092468E0,2.500000000E0
2.659309027E2,6.223598821E1,2.580263963E1,8.081088100E1,2.779999971E0,3.006000061E2,3.790092468E0,2.500000000E0
2.669307488E2,6.223599789E1,2.580259135E1,8.088412550E1,2.750000000E0,2.931000061E2,3.790092468E0,2.500000000E0
2.679310148E2,6.223600240E1,2.580254093E1,8.114071642E1,2.750000000E0,2.850000000E2,3.790092468E0,2.500000000E0
2.689306711E2,6.223600505E1,2.580248789E1,8.138491594E1,2.819999933E0,2.802999878E2,3.790092468E0,2.500000000E0
2.699314340E2,6.223600653E1,2.580243247E1,8.155379722E1,2.799999952E0,2.778999939E2,3.790092468E0,2.500000000E0
2.709308894E2,6.223600769E1,2.580237771E1,8.175466079E1,2.769999981E0,2.757000122E2,3.790092468E0,2.500000000E0
2.719305447E2,6.223600680E1,2.580232235E1,8.197395572E1,2.859999895E0,2.705000000E2,3.790092468E0,2.500000000E0
2.729312723E2,6.223600269E1,2.580226791E1,8.231989678E1,2.819999933E0,2.647999878E2,3.790092468E0,2.500000000E0
2.739307760E2,6.223599583E1,2.580221576E1,8.254980856E1,2.740000010E0,2.587999878E2,3.790092468E0,2.500000000E0
2.749313762E2,6.223598668E1,2.580216305E1,8.237389620E1,2.809999943E0,2.541000061E2,3.790092468E0,2.500000000E0
2.759308809E2,6.223597561E1,2.580211132E1,8.227098084E1,2.849999905E0,2.475000000E2,3.790092468E0,2.500000000E0
2.769306253E2,6.223596232E1,2.580206456E1,8.205643121E1,2.789999962E0,2.423000031E2,3.790092468E0,2.500000000E0
2.779313600E2,6.223594813E1,2.580201667E1,8.191042346E1,2.960000038E0,2.403999939E2,3.790092468E0,2.500000000E0
2.789308995E2,6.223593399E1,2.580196932E1,8.180421070E1,2.970000029E0,2.401999969E2,3.790092468E0,2.500000000E0
2.799312033E2,6.223592076E1,2.580192015E1,8.202191192E1,2.960000038E0,2.396000061E2,3.790092468E0,2.500000000E0
2.809308605E2,6.223590780E1,2.580186851E1,8.189091927E1,3.069999933E0,2.411999969E2,3.790092468E0,2.500000000E0
2.819308984E2,6.223589650E1,2.580181835E1,8.173874850E1,2.880000114E0,2.436000061E2,3.790092468E0,2.500000000E0
2.829311413E2,6.223588586E1,2.580176795E1,8.180911229E1,2.910000086E0,2.438999939E2,3.790092468E0,2.500000000E0
2.839306837E2,6.223587452E1,2.580172135E1,8.184944663E1,2.799999952E0,2.401999969E2,3.790092468E0,2.500000000E0
2.849308829E2,6.223585974E1,2.580167595E1,8.165796751E1,2.950000048E0,2.338000031E2,3.790092468E0,2.500000000E0
2.859313438E2,6.223584309E1,2.580163025E1,8.158043991E1,3.029999971E0,2.333999939E2,3.790092468E0,2.500000000E0
2.869314676E2,6.223582704E1,2.580158622E1,8.147514178E1,2.950000048E0,2.343999939E2,3.790092468E0,2.500000000E0
2.879310358E2,6.223581137E1,2.580154427E1,8.139529569E1,2.839999914E0,2.331999969E2,3.790092468E0,2.500000000E0
2.889312006E2,6.223579539E1,2.580150228E1,8.113472430E1,2.940000057E0,2.323000031E2,3.790092468E0,2.500000000E0
2.899313391E2,6.223577770E1,2.580146309E1,8.094800465E1,2.920000076E0,2.263000031E2,3.790092468E0,2.500000000E0
2.909306962E2,6.223575732E1,2.580143019E1,8.073748015E1,2.940000057E0,2.186000061E2,3.790092468E0,2.500000000E0
2.919314722E2,6.223573532E1,2.580140099E1,8.067136414E1,2.970000029E0,2.161999969E2,3.790092468E0,2.500000000E0
2.929312021E2,6.223571286E1,2.580137106E1,8.051851685E1,3.000000000E0,2.151000061E2,3.790092468E0,2.500000000E0
2.939306514E2,6.223569102E1,2.580134058E1,8.040107028E1,2.950000048E0,2.153999939E2,3.790092468E0,2.500000000E0
2.949310399E2,6.223566975E1,2.580130631E1,8.038433178E1,3.059999943E0,2.188000031E2,3.790092468E0,2.500000000E0
2.959307104E2,6.223564832E1,2.580127256E1,8.005698531E1,3.019999981E0,2.161999969E2,3.790092468E0,2.500000000E0
2.969311173E2,6.223562821E1,2.580123734E1,7.990981530E1,2.930000067E0,2.201999969E2,3.790092468E0,2.500000000E0
2.979307291E2,6.223561005E1,2.580119404E1,7.997004332E1,3.039999962E0,2.253999939E2,3.790092468E0,2.500000000E0
2.989313426E2,6.223559280E1,2.580115119E1,8.011974945E1,2.920000076E0,2.246999969E2,3.790092468E0,2.500000000E0
2.999309163E2,6.223557406E1,2.580110838E1,8.030693030E1,3.009999990E0,2.251999969E2,3.790092468E0,2.500000000E0
3.009310205E2,6.223555585E1,2.580106529E1,8.031869640E1,2.980000019E0,2.261999969E2,3.790092468E0,2.500000000E0
3.019305548E2,6.223553801E1,2.580102491E1,8.054030177E1,2.900000095E0,2.243000031E2,3.790092468E0,2.500000000E0
3.029308504E2,6.223551878E1,2.580098473E1,8.063238973E1,2.970000029E0,2.243999939E2,3.790092468E0,2.500000000E0
3.039314839E2,6.223549964E1,2.580094367E1,8.067864029E1,2.970000029E0,2.251000061E2,3.790092468E0,2.500000000E0
3.049312784E2,6.223548175E1,2.580090345E1,8.060581204E1,2.880000114E0,2.263000031E2,3.790092468E0,2.500000000E0
3.059307667E2,6.223546377E1,2.580086213E1,8.058419217E1,2.970000029E0,2.260000000E2,3.790092468E0,2.500000000E0
3.069314138E2,6.223544545E1,2.580082220E1,8.066376847E1,2.930000067E0,2.255000000E2,3.790092468E0,2.500000000E0
3.079311880E2,6.223542666E1,2.580078283E1,8.070312238E1,2.890000105E0,2.243999939E2,3.790092468E0,2.500000000E0
3.089305638E2,6.223540825E1,2.580074476E1,8.050730814E1,2.849999905E0,2.243000031E2,3.790092468E0,2.500000000E0
3.099306831E2,6.223539061E1,2.580070880E1,8.057235876E1,2.650000095E0,2.235000000E2,3.790092468E0,2.500000000E0
3.109307878E2,6.223537565E1,2.580068176E1,8.063008735E1,2.130000114E0,2.220000000E2,3.790092468E0,2.500000000E0
3.119305873E2,6.223536389E1,2.580066045E1,8.062263267E1,1.740000010E0,2.228999939E2,3.790092468E0,2.500000000E0
3.129312544E2,6.223534550E1,2.580063500E1,8.096606493E1,2.640000105E0,2.140000000E2,3.790092468E0,2.500000000E0
3.139309249E2,6.223533182E1,2.580061991E1,8.095537470E1,1.659999967E0,2.161000061E2,3.790092468E0,2.500000000E0
3.149306934E2,6.223532159E1,2.580060226E1,8.100901737E1,1.659999967E0,2.248000031E2,3.790092468E0,2.500000000E0
3.159314655E2,6.223531304E1,2.580058194E1,8.095151581E1,1.629999995E0,2.296000061E2,3.790092468E0,2.500000000E0
3.169312390E2,6.223530462E1,2.580055946E1,8.096591360E1,1.639999986E0,2.306999969E2,3.790092468E0,2.500000000E0
3.179306288E2,6.223529591E1,2.580053522E1,8.112221783E1,1.659999967E0,2.306000061E2,3.790092468E0,2.500000000E0
3.189313719E2,6.223528675E1,2.580050951E1,8.118056027E1,1.629999995E0,2.306999969E2,3.790092468E0,2.500000000E0
3.199310001E2,6.223527893E1,2.580048342E1,8.128223843E1,1.590000033E0,2.330000000E2,3.790092468E0,2.500000000E0
3.209312973E2,6.223527080E1,2.580045788E1,8.130109174E1,1.580000043E0,2.313000031E2,3.790092468E0,2.500000000E0
3.219309140E2,6.223526201E1,2.580043347E1,8.141827238E1,1.629999995E0,2.301000061E2,3.790092468E0,2.500000000E0
3.229307155E2,6.223525316E1,2.580040731E1,8.170537473E1,1.629999995E0,2.316000061E2,3.790092468E0,2.500000000E0
3.239314666E2,6.223524381E1,2.580038124E1,8.176078734E1,1.659999967E0,2.288999939E2,3.790092468E0,2.500000000E0
3.249309964E2,6.223523447E1,2.580035922E1,8.183115386E1,1.590000033E0,2.255000000E2,3.790092468E0,2.500000000E0
3.259313650E2,6.223522448E1,2.580033892E1,8.189968906E1,1.590000033E0,2.228000031E2,3.790092468E0,2.500000000E0
3.269314693E2,6.223521342E1,2.580032280E1,8.183681523E1,1.559999943E0,2.165000000E2,3.790092468E0,2.500000000E0
3.279310457E2,6.223520140E1,2.580031667E1,8.171601918E1,1.460000038E0,1.983999939E2,3.790092468E0,2.500000000E0
3.289308387E2,6.223518856E1,2.580032438E1,8.164685935E1,1.470000029E0,1.770000000E2,3.790092468E0,2.500000000E0
3.299312641E2,6.223517789E1,2.580033827E1,8.164581647E1,1.179999948E0,1.645000000E2,3.790092468E0,2.500000000E0
3.309307619E2,6.223517121E1,2.580035345E1,8.184320130E1,8.299999833E-1,1.473000031E2,3.790092468E0,2.500000000E0
3.319311460E2,6.223516662E1,2.580036946E1,8.159448147E1,7.699999809E-1,1.413999939E2,3.790092468E0,2.500000000E0
3.329309056E2,6.223515916E1,2.580038668E1,8.110949294E1,1.049999952E0,1.493999939E2,3.790092468E0,2.500000000E0
3.339307256E2,6.223514860E1,2.580040704E1,8.112999598E1,1.289999962E0,1.483999939E2,3.790092468E0,2.710660696E0
3.349309023E2,6.223513898E1,2.580043022E1,8.081096120E1,1.230000019E0,1.435000000E2,3.790092468E0,3.217287779E0
3.359314533E2,6.223512911E1,2.580046426E1,8.077921951E1,1.480000019E0,1.330000000E2,3.790092468E0,3.073019981E0
3.369306271E2,6.223512094E1,2.580049810E1,8.108585771E1,1.409999967E0,1.323999939E2,3.790092468E0,3.213568687E0
3.379314596E2,6.223511198E1,2.580052744E1,8.124442384E1,1.389999986E0,1.386000061E2,3.790092468E0,3.328710318E0
3.389306643E2,6.223509770E1,2.580054263E1,8.032333498E1,1.570000052E0,1.751999969E2,3.790092468E0,3.348918676E0
3.399307382E2,6.223508696E1,2.580055738E1,8.029055383E1,1.299999952E0,1.693999939E2,3.790092468E0,3.291947365E0
